id,rate,name
19133,5.2,Monona County. IA
19135,5.2,Monroe County. IA
19137,4.3,Montgomery County. IA
19139,4.7,Muscatine County. IA
19141,3.4,O'Brien County. IA
19143,3.5,Osceola County. IA
19145,4.6,Page County. IA
19147,3.8,Palo Alto County. IA
19149,3.5,Plymouth County. IA
19151,3.6,Pocahontas County. IA
19153,4.4,Polk County. IA
19155,4.4,Pottawattamie County. IA
19157,4.5,Poweshiek County. IA
19159,4,Ringgold County. IA
19161,4.1,Sac County. IA
19163,5.4,Scott County. IA
19165,3.3,Shelby County. IA
19167,3,Sioux County. IA
19169,2.9,Story County. IA
19171,5.6,Tama County. IA
19173,3.8,Taylor County. IA
19175,4.9,Union County. IA
19177,4.7,Van Buren County. IA
19179,5.7,Wapello County. IA
19181,4.1,Warren County. IA
19183,3.7,Washington County. IA
19185,5.2,Wayne County. IA
19187,5,Webster County. IA
19189,4.4,Winnebago County. IA
19191,4.4,Winneshiek County. IA
19193,4.5,Woodbury County. IA
19195,4.7,Worth County. IA
19197,4.3,Wright County. IA
20000,4.5,Kansas
20001,5,Allen County. KS
20003,5.1,Anderson County. KS
20005,6.5,Atchison County. KS
20007,3.1,Barber County. KS
20009,3.5,Barton County. KS
20011,5.2,Bourbon County. KS
20013,4.1,Brown County. KS
20015,4.9,Butler County. KS
20017,4,Chase County. KS
20019,5.5,Chautauqua County. KS
20021,5,Cherokee County. KS
20023,3.1,Cheyenne County. KS
20025,2.7,Clark County. KS
20027,4.4,Clay County. KS
20029,4.2,Cloud County. KS
20031,5.6,Coffey County. KS
20033,3.1,Comanche County. KS
20035,4.6,Cowley County. KS
20037,5.3,Crawford County. KS
20039,3.6,Decatur County. KS
20041,5,Dickinson County. KS
20043,4.5,Doniphan County. KS
20045,4.1,Douglas County. KS
20047,3.2,Edwards County. KS
20049,5,Elk County. KS
20051,2.7,Ellis County. KS
20053,3,Ellsworth County. KS
20055,3.4,Finney County. KS
20057,3.8,Ford County. KS
20059,5.1,Franklin County. KS
20061,7.1,Geary County. KS
20063,2.7,Gove County. KS
20065,3.4,Graham County. KS
20067,3.4,Grant County. KS
20069,2.7,Gray County. KS
20071,2.1,Greeley County. KS
20073,4.5,Greenwood County. KS
20075,2.3,Hamilton County. KS
20077,3.7,Harper County. KS
20079,4.2,Harvey County. KS
20081,2.6,Haskell County. KS
20083,3.4,Hodgeman County. KS
20085,4.2,Jackson County. KS
20087,4.9,Jefferson County. KS
20089,4,Jewell County. KS
20091,3.8,Johnson County. KS
20093,3,Kearny County. KS
20095,3.9,Kingman County. KS
20097,3.4,Kiowa County. KS
20099,5.9,Labette County. KS
20101,3.2,Lane County. KS
20103,5,Leavenworth County. KS
20105,4.1,Lincoln County. KS
20107,7.2,Linn County. KS
20109,2.2,Logan County. KS
20111,5.2,Lyon County. KS
20113,3.3,McPherson County. KS
20115,4.1,Marion County. KS
20117,3.2,Marshall County. KS
20119,2.6,Meade County. KS
20121,4.7,Miami County. KS
20123,3.3,Mitchell County. KS
20125,5.8,Montgomery County. KS
20127,4.4,Morris County. KS
20129,4,Morton County. KS
20131,2.9,Nemaha County. KS
20133,7.2,Neosho County. KS
20135,2.7,Ness County. KS
20137,2.4,Norton County. KS
20139,5.5,Osage County. KS
20141,3.8,Osborne County. KS
20143,4.1,Ottawa County. KS
20145,3.8,Pawnee County. KS
20147,3.5,Phillips County. KS
20149,3.9,Pottawatomie County. KS
20151,3.3,Pratt County. KS
20153,2.5,Rawlins County. KS
20155,4.4,Reno County. KS
20157,3,Republic County. KS
20159,3.6,Rice County. KS
20161,3.7,Riley County. KS
20163,3.6,Rooks County. KS
20165,3.6,Rush County. KS
20167,3.5,Russell County. KS
20169,4.2,Saline County. KS
20171,2.7,Scott County. KS
20173,5.4,Sedgwick County. KS
20175,3.5,Seward County. KS
20177,4.8,Shawnee County. KS
20179,2.6,Sheridan County. KS
20181,3.2,Sherman County. KS
20183,3.1,Smith County. KS
20185,3.7,Stafford County. KS
20187,3.4,Stanton County. KS
20189,2.9,Stevens County. KS
20191,4.8,Sumner County. KS
20193,2.9,Thomas County. KS
20195,3.1,Trego County. KS
20197,4.1,Wabaunsee County. KS
20199,2.7,Wallace County. KS
20201,3.2,Washington County. KS
20203,2.8,Wichita County. KS
20205,6.7,Wilson County. KS
20207,5.3,Woodson County. KS
20209,6.9,Wyandotte County. KS
21000,6.5,Kentucky
21001,8.3,Adair County. KY
21003,5.9,Allen County. KY
21005,5.3,Anderson County. KY
21007,7.9,Ballard County. KY
21009,6.3,Barren County. KY
21011,9,Bath County. KY
21013,10.2,Bell County. KY
21015,5.2,Boone County. KY
21017,5.7,Bourbon County. KY
21019,7.4,Boyd County. KY
21021,7,Boyle County. KY
21023,7.8,Bracken County. KY
21025,11.6,Breathitt County. KY
21027,7.1,Breckinridge County. KY
21029,5.9,Bullitt County. KY
21031,7.4,Butler County. KY
21033,6.5,Caldwell County. KY
21035,5.7,Calloway County. KY
21037,5.2,Campbell County. KY
21039,6.1,Carlisle County. KY
21041,7.2,Carroll County. KY
21043,10.8,Carter County. KY
21045,7,Casey County. KY
21047,7.6,Christian County. KY
21049,6.1,Clark County. KY
21051,11.5,Clay County. KY
21053,9.1,Clinton County. KY
21055,6.2,Crittenden County. KY
21057,7.6,Cumberland County. KY
21059,5.7,Daviess County. KY
21061,8.3,Edmonson County. KY
21063,11.5,Elliott County. KY
21065,7.5,Estill County. KY
21067,4.8,Fayette County. KY
21069,7.9,Fleming County. KY
21071,10.3,Floyd County. KY
21073,5.4,Franklin County. KY
21075,8.4,Fulton County. KY
21077,6.8,Gallatin County. KY
21079,6.6,Garrard County. KY
21081,6.5,Grant County. KY
21083,7.6,Graves County. KY
21085,8.5,Grayson County. KY
21087,6.6,Green County. KY
21089,8.4,Greenup County. KY
21091,6.1,Hancock County. KY
21093,6.2,Hardin County. KY
21095,13.9,Harlan County. KY
21097,6,Harrison County. KY
21099,6.4,Hart County. KY
21101,6.1,Henderson County. KY
21103,5.9,Henry County. KY
21105,6.2,Hickman County. KY
21107,6.4,Hopkins County. KY
21109,11.5,Jackson County. KY
21111,6.1,Jefferson County. KY
21113,5.3,Jessamine County. KY
21115,9.3,Johnson County. KY
21117,5.6,Kenton County. KY
21119,11.2,Knott County. KY
21121,10,Knox County. KY
21123,6.5,Larue County. KY
21125,7.6,Laurel County. KY
21127,9.6,Lawrence County. KY
21129,9.7,Lee County. KY
21131,12.8,Leslie County. KY
21133,12.3,Letcher County. KY
21135,9.7,Lewis County. KY
21137,8.7,Lincoln County. KY
21139,8.1,Livingston County. KY
21141,5.7,Logan County. KY
21143,6.9,Lyon County. KY
21145,7.1,McCracken County. KY
21147,10.7,McCreary County. KY
21149,6.5,McLean County. KY
21151,5.4,Madison County. KY
21153,14,Magoffin County. KY
21155,6.5,Marion County. KY
21157,6.8,Marshall County. KY
21159,9.1,Martin County. KY
21161,7.8,Mason County. KY
21163,7,Meade County. KY
21165,9.9,Menifee County. KY
21167,6.2,Mercer County. KY
21169,6.1,Metcalfe County. KY
21171,5.6,Monroe County. KY
21173,7.5,Montgomery County. KY
21175,9.4,Morgan County. KY
21177,7.6,Muhlenberg County. KY
21179,6.1,Nelson County. KY
21181,8,Nicholas County. KY
21183,7.6,Ohio County. KY
21185,4.8,Oldham County. KY
21187,5.1,Owen County. KY
21189,10.3,Owsley County. KY
21191,6.7,Pendleton County. KY
21193,10.3,Perry County. KY
21195,10.5,Pike County. KY
21197,8.6,Powell County. KY
21199,7.4,Pulaski County. KY
21201,7.7,Robertson County. KY
21203,7.4,Rockcastle County. KY
21205,7,Rowan County. KY
21207,10,Russell County. KY
21209,5,Scott County. KY
21211,5,Shelby County. KY
21213,5.8,Simpson County. KY
21215,5.3,Spencer County. KY
21217,7.4,Taylor County. KY
21219,5.5,Todd County. KY
21221,6.9,Trigg County. KY
21223,7.2,Trimble County. KY
21225,6.4,Union County. KY
21227,5.6,Warren County. KY
21229,5.5,Washington County. KY
21231,9.9,Wayne County. KY
21233,5.6,Webster County. KY
21235,8.7,Whitley County. KY
21237,11.3,Wolfe County. KY
21239,4.5,Woodford County. KY
22000,6.4,Louisiana
22001,5.7,Acadia Parish. LA
22003,7.2,Allen Parish. LA
22005,5.4,Ascension Parish. LA
22007,7.6,Assumption Parish. LA
22009,7.3,Avoyelles Parish. LA
22011,6.8,Beauregard Parish. LA
22013,7.8,Bienville Parish. LA
22015,5.8,Bossier Parish. LA
22017,7.4,Caddo Parish. LA
22019,5.9,Calcasieu Parish. LA
22021,7.6,Caldwell Parish. LA
22023,4.8,Cameron Parish. LA
22025,8.1,Catahoula Parish. LA
22027,7.6,Claiborne Parish. LA
22029,8.7,Concordia Parish. LA
22031,8.1,De Soto Parish. LA
22033,5.8,East Baton Rouge Parish. LA
22035,14.8,East Carroll Parish. LA
22037,6.5,East Feliciana Parish. LA
22039,6.7,Evangeline Parish. LA
22041,9.5,Franklin Parish. LA
22043,7.1,Grant Parish. LA
22045,6.3,Iberia Parish. LA
22047,7.8,Iberville Parish. LA
22049,6,Jackson Parish. LA
22051,6,Jefferson Parish. LA
22053,5.9,Jefferson Davis Parish. LA
22055,4.9,Lafayette Parish. LA
22057,4.8,Lafourche Parish. LA
22059,5.1,LaSalle Parish. LA
22061,7.8,Lincoln Parish. LA
22063,5.5,Livingston Parish. LA
22065,11.3,Madison Parish. LA
22067,11.3,Morehouse Parish. LA
22069,8,Natchitoches Parish. LA
22071,7,Orleans Parish. LA
22073,7,Ouachita Parish. LA
22075,5.7,Plaquemines Parish. LA
22077,7,Pointe Coupee Parish. LA
22079,6.7,Rapides Parish. LA
22081,7.3,Red River Parish. LA
22083,8.5,Richland Parish. LA
22085,6.6,Sabine Parish. LA
22087,6.9,St. Bernard Parish. LA
22089,6.1,St. Charles Parish. LA
22091,9.9,St. Helena Parish. LA
22093,8.5,St. James Parish. LA
22095,7.8,St. John the Baptist Parish. LA
22097,7.6,St. Landry Parish. LA
22099,5.7,St. Martin Parish. LA
22101,6.3,St. Mary Parish. LA
22103,5.7,St. Tammany Parish. LA
22105,7.5,Tangipahoa Parish. LA
22107,9.4,Tensas Parish. LA
22109,4.8,Terrebonne Parish. LA
22111,7.5,Union Parish. LA
22113,5.6,Vermilion Parish. LA
22115,8.4,Vernon Parish. LA
22117,7.9,Washington Parish. LA
22119,8.4,Webster Parish. LA
22121,5.8,West Baton Rouge Parish. LA
22123,12.9,West Carroll Parish. LA
22125,5.8,West Feliciana Parish. LA
22127,7.4,Winn Parish. LA
23000,5.7,Maine
23001,5.5,Androscoggin County. ME
23003,7.6,Aroostook County. ME
23005,4.4,Cumberland County. ME
23007,6.6,Franklin County. ME
23009,7,Hancock County. ME
23011,5.4,Kennebec County. ME
23013,5.2,Knox County. ME
23015,5.9,Lincoln County. ME
23017,7,Oxford County. ME
23019,6.2,Penobscot County. ME
23021,7.5,Piscataquis County. ME
23023,4.6,Sagadahoc County. ME
23025,7.9,Somerset County. ME
23027,6.1,Waldo County. ME
23029,8.4,Washington County. ME
23031,5.3,York County. ME
24000,5.8,Maryland
24001,7.3,Allegany County. MD
24003,5.2,Anne Arundel County. MD
24005,6.2,Baltimore County. MD
24009,5.3,Calvert County. MD
24011,6.3,Caroline County. MD
24013,4.9,Carroll County. MD
24015,6.6,Cecil County. MD
24017,5.6,Charles County. MD
24019,8.5,Dorchester County. MD
24021,5.1,Frederick County. MD
24023,6.9,Garrett County. MD
24025,5.8,Harford County. MD
24027,4.4,Howard County. MD
24029,6.5,Kent County. MD
24031,4.4,Montgomery County. MD
24033,5.9,Prince George's County. MD
24035,5.1,Queen Anne's County. MD
24037,5.4,St. Mary's County. MD
24039,9.5,Somerset County. MD
24041,5.6,Talbot County. MD
24043,6.5,Washington County. MD
24045,7.6,Wicomico County. MD
24047,11.3,Worcester County. MD
24510,8.7,Baltimore city. MD
25000,5.8,Massachusetts
25001,7,Barnstable County. MA
25003,6.5,Berkshire County. MA
25005,7.3,Bristol County. MA
25007,7.8,Dukes County. MA
25009,6,Essex County. MA
25011,5.3,Franklin County. MA
25013,7.8,Hampden County. MA
25015,5,Hampshire County. MA
25017,4.6,Middlesex County. MA
25019,6.2,Nantucket County/town. MA
25021,5,Norfolk County. MA
25023,6,Plymouth County. MA
25025,5.4,Suffolk County. MA
25027,6.2,Worcester County. MA
26000,7.3,Michigan
26001,10.5,Alcona County. MI
26003,10.3,Alger County. MI
26005,5.4,Allegan County. MI
26007,7.9,Alpena County. MI
26009,9.4,Antrim County. MI
26011,10.8,Arenac County. MI
26013,11,Baraga County. MI
26015,5.4,Barry County. MI
26017,7.1,Bay County. MI
26019,8.4,Benzie County. MI
26021,6.7,Berrien County. MI
26023,6.6,Branch County. MI
26025,6.3,Calhoun County. MI
26027,6.6,Cass County. MI
26029,8,Charlevoix County. MI
26031,10.5,Cheboygan County. MI
26033,9.4,Chippewa County. MI
26035,9.7,Clare County. MI
26037,5,Clinton County. MI
26039,9.4,Crawford County. MI
26041,8.3,Delta County. MI
26043,6.6,Dickinson County. MI
26045,5.7,Eaton County. MI
26047,9.4,Emmet County. MI
26049,7.8,Genesee County. MI
26051,9.2,Gladwin County. MI
26053,8.7,Gogebic County. MI
26055,5.9,Grand Traverse County. MI
26057,7.1,Gratiot County. MI
26059,7,Hillsdale County. MI
26061,7.5,Houghton County. MI
26063,6.8,Huron County. MI
26065,6,Ingham County. MI
26067,6.1,Ionia County. MI
26069,9.6,Iosco County. MI
26071,8.7,Iron County. MI
26073,5.8,Isabella County. MI
26075,6.6,Jackson County. MI
26077,5.6,Kalamazoo County. MI
26079,9.4,Kalkaska County. MI
26081,4.9,Kent County. MI
26083,10.7,Keweenaw County. MI
26085,11,Lake County. MI
26087,9.9,Lapeer County. MI
26089,6.6,Leelanau County. MI
26091,6.4,Lenawee County. MI
26093,6.7,Livingston County. MI
26095,8.4,Luce County. MI
26097,11,Mackinac County. MI
26099,8.2,Macomb County. MI
26101,8.3,Manistee County. MI
26103,6.9,Marquette County. MI
26105,7.3,Mason County. MI
26107,7.8,Mecosta County. MI
26109,6.7,Menominee County. MI
26111,6,Midland County. MI
26113,7.7,Missaukee County. MI
26115,6.1,Monroe County. MI
26117,7.4,Montcalm County. MI
26119,12.7,Montmorency County. MI
26121,7.4,Muskegon County. MI
26123,7.1,Newaygo County. MI
26125,6.8,Oakland County. MI
26127,9.8,Oceana County. MI
26129,9.7,Ogemaw County. MI
26131,11.1,Ontonagon County. MI
26133,8.5,Osceola County. MI
26135,12,Oscoda County. MI
26137,8,Otsego County. MI
26139,4.7,Ottawa County. MI
26141,12.7,Presque Isle County. MI
26143,11.3,Roscommon County. MI
26145,7.3,Saginaw County. MI
26147,9.9,St. Clair County. MI
26149,5.7,St. Joseph County. MI
26151,8.4,Sanilac County. MI
26153,10.8,Schoolcraft County. MI
26155,7.4,Shiawassee County. MI
26157,8.5,Tuscola County. MI
26159,7.8,Van Buren County. MI
26161,4.8,Washtenaw County. MI
26163,10,Wayne County. MI
26165,8.4,Wexford County. MI
27000,4.1,Minnesota
27001,6.5,Aitkin County. MN
27003,4,Anoka County. MN
27005,4.7,Becker County. MN
27007,5.2,Beltrami County. MN
27009,5,Benton County. MN
27011,4.4,Big Stone County. MN
27013,3.4,Blue Earth County. MN
27015,4.5,Brown County. MN
27017,5.2,Carlton County. MN
27019,3.6,Carver County. MN
27021,7,Cass County. MN
27023,4.4,Chippewa County. MN
27025,4.6,Chisago County. MN
27027,3.3,Clay County. MN
27029,10.3,Clearwater County. MN
27031,5.5,Cook County. MN
27033,5.1,Cottonwood County. MN
27035,5.8,Crow Wing County. MN
27037,3.7,Dakota County. MN
27039,4.1,Dodge County. MN
27041,3.6,Douglas County. MN
27043,5.1,Faribault County. MN
27045,4.3,Fillmore County. MN
27047,4.2,Freeborn County. MN
27049,3.8,Goodhue County. MN
27051,4.9,Grant County. MN
27053,3.7,Hennepin County. MN
27055,4.4,Houston County. MN
27057,6.3,Hubbard County. MN
27059,5,Isanti County. MN
27061,6.4,Itasca County. MN
27063,4.1,Jackson County. MN
27065,7.4,Kanabec County. MN
27067,4.2,Kandiyohi County. MN
27069,4.8,Kittson County. MN
27071,8.4,Koochiching County. MN
27073,4.7,Lac qui Parle County. MN
27075,4.5,Lake County. MN
27077,4.7,Lake of the Woods County. MN
27079,5.3,Le Sueur County. MN
27081,4.2,Lincoln County. MN
27083,3.5,Lyon County. MN
27085,4.5,McLeod County. MN
27087,5.6,Mahnomen County. MN
27089,6.6,Marshall County. MN
27091,4.6,Martin County. MN
27093,4.5,Meeker County. MN
27095,6.6,Mille Lacs County. MN
27097,6.2,Morrison County. MN
27099,3.7,Mower County. MN
27101,4.8,Murray County. MN
27103,3,Nicollet County. MN
27105,3.4,Nobles County. MN
27107,4.9,Norman County. MN
27109,3.4,Olmsted County. MN
27111,4.4,Otter Tail County. MN
27113,5,Pennington County. MN
27115,6,Pine County. MN
27117,3.7,Pipestone County. MN
27119,4.5,Polk County. MN
27121,3.6,Pope County. MN
27123,3.9,Ramsey County. MN
27125,5.7,Red Lake County. MN
27127,4.3,Redwood County. MN
27129,5.3,Renville County. MN
27131,4,Rice County. MN
27133,2.5,Rock County. MN
27135,3.6,Roseau County. MN
27137,5,St. Louis County. MN
27139,3.5,Scott County. MN
27141,4.4,Sherburne County. MN
27143,4.5,Sibley County. MN
27145,4,Stearns County. MN
27147,3.7,Steele County. MN
27149,3.2,Stevens County. MN
27151,4.8,Swift County. MN
27153,4.6,Todd County. MN
27155,4.7,Traverse County. MN
27157,3.9,Wabasha County. MN
27159,6.1,Wadena County. MN
27161,4.7,Waseca County. MN
27163,3.6,Washington County. MN
27165,4.9,Watonwan County. MN
27167,3.3,Wilkin County. MN
27169,3.6,Winona County. MN
27171,4.1,Wright County. MN
27173,4.1,Yellow Medicine County. MN
28000,7.8,Mississippi
28001,8.5,Adams County. MS
28003,6.8,Alcorn County. MS
28005,8.2,Amite County. MS
28007,9.3,Attala County. MS
28009,9.4,Benton County. MS
28011,10.1,Bolivar County. MS
28013,8,Calhoun County. MS
28015,9.4,Carroll County. MS
28017,10.2,Chickasaw County. MS
28019,8.6,Choctaw County. MS
28021,15,Claiborne County. MS
28023,9.3,Clarke County. MS
28025,14.1,Clay County. MS
28027,12.4,Coahoma County. MS
28029,9,Copiah County. MS
28031,6.7,Covington County. MS
28033,5.4,DeSoto County. MS
28035,7.5,Forrest County. MS
28037,8.5,Franklin County. MS
28039,8.4,George County. MS
28041,9.1,Greene County. MS
28043,7.4,Grenada County. MS
28045,7.4,Hancock County. MS
28047,7,Harrison County. MS
28049,7.4,Hinds County. MS
28051,15.8,Holmes County. MS
28053,17,Humphreys County. MS
28055,18.4,Issaquena County. MS
28057,7.4,Itawamba County. MS
28059,8.3,Jackson County. MS
28061,8.7,Jasper County. MS
28063,16.6,Jefferson County. MS
28065,10.6,Jefferson Davis County. MS
28067,6.3,Jones County. MS
28069,13.4,Kemper County. MS
28071,6.2,Lafayette County. MS
28073,5.2,Lamar County. MS
28075,7.9,Lauderdale County. MS
28077,8.7,Lawrence County. MS
28079,7.4,Leake County. MS
28081,7.7,Lee County. MS
28083,13.3,Leflore County. MS
28085,6.8,Lincoln County. MS
28087,9.3,Lowndes County. MS
28089,5.4,Madison County. MS
28091,8.7,Marion County. MS
28093,8.9,Marshall County. MS
28095,10.6,Monroe County. MS
28097,9.7,Montgomery County. MS
28099,6.8,Neshoba County. MS
28101,6.7,Newton County. MS
28103,13.4,Noxubee County. MS
28105,7.5,Oktibbeha County. MS
28107,11,Panola County. MS
28109,6.9,Pearl River County. MS
28111,9.2,Perry County. MS
28113,8.5,Pike County. MS
28115,7,Pontotoc County. MS
28117,7.9,Prentiss County. MS
28119,13.5,Quitman County. MS
28121,4.7,Rankin County. MS
28123,5.6,Scott County. MS
28125,11.7,Sharkey County. MS
28127,6.5,Simpson County. MS
28129,6,Smith County. MS
28131,8.6,Stone County. MS
28133,13.3,Sunflower County. MS
28135,9.8,Tallahatchie County. MS
28137,8.8,Tate County. MS
28139,8.5,Tippah County. MS
28141,7.9,Tishomingo County. MS
28143,12.3,Tunica County. MS
28145,6.4,Union County. MS
28147,9.7,Walthall County. MS
28149,8.1,Warren County. MS
28151,13.4,Washington County. MS
28153,9.2,Wayne County. MS
28155,9.2,Webster County. MS
28157,11.6,Wilkinson County. MS
28159,10.6,Winston County. MS
28161,9.8,Yalobusha County. MS
28163,10.5,Yazoo County. MS
29000,6.1,Missouri
29001,6.1,Adair County. MO
29003,5.1,Andrew County. MO
29005,5.5,Atchison County. MO
29007,5.5,Audrain County. MO
29009,6.1,Barry County. MO
29011,6.4,Barton County. MO
29013,7,Bates County. MO
29015,7.6,Benton County. MO
29017,6.7,Bollinger County. MO
29019,4.1,Boone County. MO
29021,5.6,Buchanan County. MO
29023,6.9,Butler County. MO
29025,5.6,Caldwell County. MO
29027,5.6,Callaway County. MO
29029,8,Camden County. MO
29031,5.4,Cape Girardeau County. MO
29033,7.1,Carroll County. MO
29035,8.7,Carter County. MO
29037,5.7,Cass County. MO
29039,6.3,Cedar County. MO
29041,5.8,Chariton County. MO
29043,4.9,Christian County. MO
29045,6.8,Clark County. MO
29047,5.4,Clay County. MO
29049,5.8,Clinton County. MO
29051,5,Cole County. MO
29053,5.9,Cooper County. MO
29055,7.7,Crawford County. MO
29057,5.9,Dade County. MO
29059,7.4,Dallas County. MO
29061,5.8,Daviess County. MO
29063,5.4,DeKalb County. MO
29065,6.6,Dent County. MO
29067,7.5,Douglas County. MO
29069,8.7,Dunklin County. MO
29071,6.4,Franklin County. MO
29073,5.3,Gasconade County. MO
29075,5.6,Gentry County. MO
29077,4.8,Greene County. MO
29079,5.3,Grundy County. MO
29081,6.4,Harrison County. MO
29083,6.4,Henry County. MO
29085,8.3,Hickory County. MO
29087,4.9,Holt County. MO
29089,5.4,Howard County. MO
29091,7,Howell County. MO
29093,9.5,Iron County. MO
29095,7.1,Jackson County. MO
29097,5.3,Jasper County. MO
29099,6.3,Jefferson County. MO
29101,6.3,Johnson County. MO
29103,4.5,Knox County. MO
29105,8,Laclede County. MO
29107,5.9,Lafayette County. MO
29109,5.9,Lawrence County. MO
29111,5.2,Lewis County. MO
29113,6.5,Lincoln County. MO
29115,8,Linn County. MO
29117,5,Livingston County. MO
29119,5.7,McDonald County. MO
29121,6.1,Macon County. MO
29123,6.7,Madison County. MO
29125,6.1,Maries County. MO
29127,5.5,Marion County. MO
29129,5,Mercer County. MO
29131,7.6,Miller County. MO
29133,7.3,Mississippi County. MO
29135,5.9,Moniteau County. MO
29137,6.6,Monroe County. MO
29139,6,Montgomery County. MO
29141,8.5,Morgan County. MO
29143,7.3,New Madrid County. MO
29145,5.3,Newton County. MO
29147,6.5,Nodaway County. MO
29149,7.4,Oregon County. MO
29151,4.6,Osage County. MO
29153,8.7,Ozark County. MO
29155,9,Pemiscot County. MO
29157,5.4,Perry County. MO
29159,6.1,Pettis County. MO
29161,6.2,Phelps County. MO
29163,5.7,Pike County. MO
29165,5.1,Platte County. MO
29167,6.2,Polk County. MO
29169,7.3,Pulaski County. MO
29171,4.9,Putnam County. MO
29173,5.3,Ralls County. MO
29175,6.8,Randolph County. MO
29177,6.8,Ray County. MO
29179,8.2,Reynolds County. MO
29181,8,Ripley County. MO
29183,4.8,St. Charles County. MO
29185,7.7,St. Clair County. MO
29186,6.6,Ste. Genevieve County. MO
29187,7.5,St. Francois County. MO
29189,5.8,St. Louis County. MO
29195,5.6,Saline County. MO
29197,7,Schuyler County. MO
29199,4.8,Scotland County. MO
29201,6.6,Scott County. MO
29203,9.4,Shannon County. MO
29205,6,Shelby County. MO
29207,7.6,Stoddard County. MO
29209,9.5,Stone County. MO
29211,6.5,Sullivan County. MO
29213,9.6,Taney County. MO
29215,7.8,Texas County. MO
29217,5.6,Vernon County. MO
29219,6.2,Warren County. MO
29221,8.5,Washington County. MO
29223,7.3,Wayne County. MO
29225,6,Webster County. MO
29227,3.9,Worth County. MO
29229,7.1,Wright County. MO
29510,7.7,St. Louis city. MO
30000,4.7,Montana
30001,3.7,Beaverhead County. MT
30003,10,Big Horn County. MT
30005,5.8,Blaine County. MT
30007,5.5,Broadwater County. MT
30009,3.9,Carbon County. MT
30011,3.4,Carter County. MT
30013,4.4,Cascade County. MT
30015,3.2,Chouteau County. MT
30017,3.3,Custer County. MT
30019,3.1,Daniels County. MT
30021,2.7,Dawson County. MT
30023,4.5,Deer Lodge County. MT
30025,1.9,Fallon County. MT
30027,4.4,Fergus County. MT
30029,6.5,Flathead County. MT
30031,3.5,Gallatin County. MT
30033,2.7,Garfield County. MT
30035,10.7,Glacier County. MT
30037,4.7,Golden Valley County. MT
30039,7,Granite County. MT
30041,5.8,Hill County. MT
30043,4.6,Jefferson County. MT
30045,4.3,Judith Basin County. MT
30047,5.8,Lake County. MT
30049,3.7,Lewis and Clark County. MT
30051,3.1,Liberty County. MT
30053,11.3,Lincoln County. MT
30055,2.4,McCone County. MT
30057,4.6,Madison County. MT
30059,4.3,Meagher County. MT
30061,9,Mineral County. MT
30063,4.5,Missoula County. MT
30065,4.1,Musselshell County. MT
30067,5.6,Park County. MT
30069,4,Petroleum County. MT
30071,5.4,Phillips County. MT
30073,4.9,Pondera County. MT
30075,3.2,Powder River County. MT
30077,5.2,Powell County. MT
30079,4.4,Prairie County. MT
30081,6.2,Ravalli County. MT
30083,2.4,Richland County. MT
30085,5.3,Roosevelt County. MT
30087,5.7,Rosebud County. MT
30089,9.4,Sanders County. MT
30091,2.7,Sheridan County. MT
30093,5,Silver Bow County. MT
30095,3.8,Stillwater County. MT
30097,3.5,Sweet Grass County. MT
30099,3.8,Teton County. MT
30101,3,Toole County. MT
30103,4.2,Treasure County. MT
30105,3.1,Valley County. MT
30107,5,Wheatland County. MT
30109,3.1,Wibaux County. MT
30111,3.7,Yellowstone County. MT
31000,3.3,Nebraska
31001,3.4,Adams County. NE
31003,2.7,Antelope County. NE
31005,5.5,Arthur County. NE
31007,3.8,Banner County. NE
31009,4.5,Blaine County. NE
31011,2.6,Boone County. NE
31013,3.1,Box Butte County. NE
31015,3.3,Boyd County. NE
31017,3.4,Brown County. NE
31019,2.7,Buffalo County. NE
31021,4.3,Burt County. NE
31023,3,Butler County. NE
31025,3.8,Cass County. NE
31027,2.4,Cedar County. NE
31029,2,Chase County. NE
31031,2.5,Cherry County. NE
31033,2.1,Cheyenne County. NE
31035,3.3,Clay County. NE
31037,2.9,Colfax County. NE
31039,2.7,Cuming County. NE
31041,2.4,Custer County. NE
31043,5.3,Dakota County. NE
31045,3.1,Dawes County. NE
31047,3.5,Dawson County. NE
31049,2.7,Deuel County. NE
31051,3.4,Dixon County. NE
31053,3.6,Dodge County. NE
31055,3.7,Douglas County. NE
31057,2.3,Dundy County. NE
31059,2.4,Fillmore County. NE
31061,3.2,Franklin County. NE
31063,2.8,Frontier County. NE
31065,2.9,Furnas County. NE
31067,4.2,Gage County. NE
31069,2.9,Garden County. NE
31071,2.6,Garfield County. NE
31073,3,Gosper County. NE
31075,2.6,Grant County. NE
31077,3.2,Greeley County. NE
31079,3.8,Hall County. NE
31081,2.9,Hamilton County. NE
31083,2.7,Harlan County. NE
31085,2.9,Hayes County. NE
31087,3.6,Hitchcock County. NE
31089,2.7,Holt County. NE
31091,4.2,Hooker County. NE
31093,3.6,Howard County. NE
31095,3.1,Jefferson County. NE
31097,3.9,Johnson County. NE
31099,2.5,Kearney County. NE
31101,2.9,Keith County. NE
31103,2.8,Keya Paha County. NE
31105,2.6,Kimball County. NE
31107,3.2,Knox County. NE
31109,2.9,Lancaster County. NE
31111,3.2,Lincoln County. NE
31113,3.2,Logan County. NE
31115,3.7,Loup County. NE
31117,2.9,McPherson County. NE
31119,3,Madison County. NE
